title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
// Fluted Barrel, (Flared Magwell, Light Mag, Appended Mag), Wellspring, (Demolitionist, Thresh)
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEbackuproll for general content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. In general use, you can maximise ability regeneration with Wellspring and either Demolitionist or Thresh. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,3592538738,3523296417
dimwishlist:item=1856262127&perks=1840239774,679225683,3592538738,3523296417
dimwishlist:item=1856262127&perks=1840239774,1087426260,3592538738,3523296417
dimwishlist:item=1856262127&perks=1840239774,3230963543,3592538738,2726471870
dimwishlist:item=1856262127&perks=1840239774,679225683,3592538738,2726471870
dimwishlist:item=1856262127&perks=1840239774,1087426260,3592538738,2726471870

// Compass Rose (PvEfirstchoice roll)
// (Smallbore, Corkscrew Rifling, Barrel Shroud), (Assault Mag, Tactical Mag), Lead From Gold, Golden Tricorn
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Add To your base stats with the barrel, and Assault Mag or Tactical Mag are your best magazine choices. Lead from Gold saves a finder or scav mod and, with the range of solar melees and grenades available, Golden Tricorn can provide a solid 50% damage boost of 10 seconds when the second tier is procced. Recommended MW: Reload Speed or Handling, with a Backup Mag of damage (Major, Boss or Taken Spec) mod. |tags: pve, pve-god, pve-endgame, pve-major, controller, mkb
dimwishlist:item=2591111628&perks=1482024992,791862061,1556840489,2610012052
dimwishlist:item=2591111628&perks=4090651448,791862061,1556840489,2610012052
dimwishlist:item=2591111628&perks=1300023272,791862061,1556840489,2610012052
dimwishlist:item=2591111628&perks=1482024992,106909392,1556840489,2610012052
dimwishlist:item=2591111628&perks=4090651448,106909392,1556840489,2610012052
dimwishlist:item=2591111628&perks=1300023272,106909392,1556840489,2610012052

// Compass Rose (PvEbackuproll)
// (Smallbore, Corkscrew Rifling, Barrel Shroud), (Assault Mag, Tactical Mag), Lead From Gold, Trench Barrel
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEbackuproll for end-game content. Add To your base stats with the barrel, and Assault Mag or Tactical Mag are your best magazine choices. Lead from Gold saves a finder or scav mod and, the old reliable Trench Barrel provides a 50% damage boost, handling and reload boost for a few seconds or three shots. Recommended MW: Reload Speed or Handling, with a Backup Mag or damage (Major, Boss or Taken Spec) mod. |tags: pve, pve-endgame, pve-major, controller, mkb
dimwishlist:item=2591111628&perks=1482024992,791862061,1556840489,2360754333
dimwishlist:item=2591111628&perks=4090651448,791862061,1556840489,2360754333
dimwishlist:item=2591111628&perks=1300023272,791862061,1556840489,2360754333
dimwishlist:item=2591111628&perks=1482024992,106909392,1556840489,2360754333
dimwishlist:item=2591111628&perks=4090651448,106909392,1556840489,2360754333
dimwishlist:item=2591111628&perks=1300023272,106909392,1556840489,2360754333

// Compass Rose (PvEfirstchoice roll)
// (Smallbore, Corkscrew Rifling, Barrel Shroud), (Assault Mag, Tactical Mag), Lead From Gold, Incandescent
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Add To your base stats with the barrel, and Assault Mag or Tactical Mag are your best magazine choices. Lead from Gold saves a finder or scav mod and Incandescent helps spread scorch stacks for Solar 3.0 builds for add clear. Recommended MW: Reload Speed or Handling, with a Backup Mag or damage (Minor, Major or Taken Spec) mod. |tags: pve, pve-god, pve-endgame, pve-minor, controller, mkb
dimwishlist:item=2591111628&perks=1482024992,791862061,1556840489,4293542123
dimwishlist:item=2591111628&perks=4090651448,791862061,1556840489,4293542123
dimwishlist:item=2591111628&perks=1300023272,791862061,1556840489,4293542123
dimwishlist:item=2591111628&perks=1482024992,106909392,1556840489,4293542123
dimwishlist:item=2591111628&perks=4090651448,106909392,1556840489,4293542123
dimwishlist:item=2591111628&perks=1300023272,106909392,1556840489,4293542123
// Start ep266-glaives.txt
// The Enigma (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Impulse Amplifier, Unstoppable Force
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling. Get the range up to 80-85 with Haft and Mag, then Impulse Amplifier improves your bolt speed further, and adds a little to the slow reload speed. Unstoppable Force adds 30% if you take damage to your shield, which can help finish off opponents with Restoration effects active. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=2595497736&perks=1263609309,3142289711,951095735,2224838837

// The Enigma (PvPfirstchoice roll)
// Supercooled Accelerator, Accurized Rounds, Impulse Amplifier, Unstoppable Force
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling. Get the range up to 80-85 with Haft and Mag, then Impulse Amplifier improves your bolt speed further, and adds a little to the slow reload speed. Unstoppable Force adds 30% if you take damage to your shield, which can help finish off opponents with Restoration effects active. Masterwork: Handling, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=2595497736&perks=1934171651,3142289711,951095735,2224838837

// Lubrae's Ruin (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Killing Wind, Surrounded
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling and chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Killing Wind provides a range of gunfeel boosts after a kill, and Surrounded with the Spec mod provides a 40% CQC damage boost. Crafting with a Surrounded Enhanced and Spec mod gives a 47% CQC damage boost which means that, if you're radiant, you can 1-tap. Masterwork: Range, with a Surrounded Spec mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=2534546147&perks=1263609309,3142289711,2450788523,3708227201

// Lubrae's Ruin (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Killing Wind, Swashbuckler
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Killing Wind provides a range of gunfeel boosts after a kill and Swashbuckler, if you can get it procced with a melee kill, makes killing opponents in Restoration more reliable. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=2534546147&perks=1263609309,3142289711,2450788523,4082225868

// Lubrae's Ruin (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Sleight of Hand, Surrounded
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling and chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Sleight of Hand works for a blinting build and Surrounded with the Spec mod provides a 40% CQC damage boost. Crafting with a Surrounded Enhanced and Spec mod gives a 47% CQC damage boost which means that, if you're radiant, you can 1-tap. . Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-chain, pvp-duel, controller, mkb
dimwishlist:item=2534546147&perks=1263609309,3142289711,2172504645,3708227201

// Lubrae's Ruin (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Sleight of Hand, Swashbuckler
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Sleight of Hand works for a blinting build and Swashbuckler, if you can get it procced with a melee kill, makes killing opponents in Restoration more reliable. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=2534546147&perks=1263609309,3142289711,2172504645,4082225868

// Lubrae's Ruin (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Immovable Object, Unstoppable Force
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Immovable Object and Unstoppable Force work well together to generate shield energy and additional damage in combat, makes killing opponents in Restoration more reliable. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=2534546147&perks=1263609309,3142289711,3800201097,2224838837

// Lubrae's Ruin (Adept) (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Killing Wind, Surrounded
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling and chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Killing Wind provides a range of gunfeel boosts after a kill, and Surrounded with the Spec mod provides a 40% CQC damage boost. Crafting with a Surrounded Enhanced and Spec mod gives a 47% CQC damage boost which means that, if you're radiant, you can 1-tap. Masterwork: Range, with a Surrounded Spec mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=1466006054&perks=1263609309,3142289711,2450788523,3708227201

// Lubrae's Ruin (Adept) (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Killing Wind, Swashbuckler
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Killing Wind provides a range of gunfeel boosts after a kill and Swashbuckler, if you can get it procced with a melee kill, makes killing opponents in Restoration more reliable. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=1466006054&perks=1263609309,3142289711,2450788523,4082225868

// Lubrae's Ruin (Adept) (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Sleight of Hand, Surrounded
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling and chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Sleight of Hand works for a blinting build and Surrounded with the Spec mod provides a 40% CQC damage boost. Crafting with a Surrounded Enhanced and Spec mod gives a 47% CQC damage boost which means that, if you're radiant, you can 1-tap. . Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-chain, pvp-duel, controller, mkb
dimwishlist:item=1466006054&perks=1263609309,3142289711,2172504645,3708227201

// Lubrae's Ruin (Adept) (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Sleight of Hand, Swashbuckler
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for chaining. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Sleight of Hand works for a blinting build and Swashbuckler, if you can get it procced with a melee kill, makes killing opponents in Restoration more reliable. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=1466006054&perks=1263609309,3142289711,2172504645,4082225868

// Lubrae's Ruin (Adept) (PvPfirstchoice roll)
// Ballistic Tuning, Accurized Rounds, Immovable Object, Unstoppable Force
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling. Get the range up to 80 with Haft, Mag and Masterwork to improve the bolt speed. There's no Impulse Amplifier in the trait pool but Immovable Object and Unstoppable Force work well together to generate shield energy and additional damage in combat, makes killing opponents in Restoration more reliable. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=1466006054&perks=1263609309,3142289711,3800201097,2224838837

// Nezarec's Whisper (PvPfirstchoice roll)
// (Ballistic Tuning, Supercooled Accelerator), Accurized Rounds, Impulse Amplifier, Unstoppable Force
//notes: ( 09Adamsdown.txt ):Podcast 266 PvPfirstchoice roll for duelling. Get the range up to 80-85 with Haft. Mag and Masterwork, then Impulse Amplifier improves your bolt speed further, and adds a little to the slow reload speed. Unstoppable Force adds 30% if you take damage to your shield, which can help finish off opponents with Restoration effects active. Masterwork: Range, with a Freehand Grip mod - this pairs well with a Glaive Targeting mod on your helmet. |tags:pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=254636484&perks=1263609309,3142289711,951095735,2224838837
dimwishlist:item=254636484&perks=1934171651,3142289711,951095735,2224838837
// End ep266-glaives.txt

// Start ep264-s-tier-smgs.txt
// Shayura's Wrath (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can, even to the detriment of stability with barrel, mag and masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Killing Wind adds a host of boosts including more range or Tunnel Vision adds bonus Aim Assist after a kill, at which point Kill Clip reduces both optimal and body shot TTK by 25%. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller
dimwishlist:item=3682803680&perks=202670084,3142289711,2450788523,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,2946784966,1015611457

// Shayura's Wrath (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork, mixing in only as much stability as you need to feel comfortable  - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Killing Wind adds a host of boosts including more range or Tunnel Vision adds bonus Aim Assist after a kill, at which point Kill Clip reduces both optimal and body shot TTK by 25%. Masterwork: Range or Stability, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller
dimwishlist:item=3682803680&perks=3250034553,3142289711,2450788523,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,2450788523,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,2946784966,1015611457

// Shayura's Wrath (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Perpetual Motion will help controller players with additional Stability, and everyone with Handling and Reload Speed. Pair Harmony with another Harmony weapon in your kinetic slot for an aggressive playstyle or Kill Clip reduces both optimal and body shot TTK by 25% when you reload after a kill, to keep the damage chain going. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPbackuproll, pvp, pvp-chain, controller, mkb
dimwishlist:item=3682803680&perks=202670084,3142289711,1428297954,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,1428297954,438098033

// Shayura's Wrath (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Heating up provides a boost to stability for controller players and to Aim Assist for everyone with kills. Pair Harmony with another Harmony weapon in your kinetic slot for an aggressive playstyle or Kill Clip reduces both optimal and body shot TTK by 25% when you reload after a kill, to keep the damage chain going. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPbackuproll, pvp, pvp-chain, controller, mkb
dimwishlist:item=3682803680&perks=202670084,3142289711,1570042021,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,1570042021,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,1570042021,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,1570042021,438098033
dimwishlist:item=3682803680&perks=3250034553,3142289711,1570042021,438098033
dimwishlist:item=3682803680&perks=1482024992,3142289711,1570042021,438098033

// Shayura's Wrath (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. The combination of Tap the Trigger on initial trigger pull and Dynamic Sway Reduction as you keep firing should make it easy to land shots consistently. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god pvp-duel, controller
dimwishlist:item=3682803680&perks=202670084,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,1359896290,1890422124

// Shayura's Wrath (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. The combination of Moving Target and Tap the Trigger are both good passive perks that should help win that first gunfight. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPbackuproll, pvp, pvp-duel, controller
dimwishlist:item=3682803680&perks=202670084,3142289711,588594999,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,588594999,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,588594999,1890422124

// Shayura's Wrath (Adept) (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can, even to the detriment of stability with barrel, mag and masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Killing Wind adds a host of boosts including more range or Tunnel Vision adds bonus Aim Assist after a kill, at which point Kill Clip reduces both optimal and body shot TTK by 25%. Masterwork: Range, with an Adept Range mod to push range out to 100, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=4023807721&perks=202670084,3142289711,2450788523,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,2946784966,1015611457

// Shayura's Wrath (Adept) (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork, mixing in only as much stability as you need to feel comfortable  - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Killing Wind adds a host of boosts including more range or Tunnel Vision adds bonus Aim Assist after a kill, at which point Kill Clip reduces both optimal and body shot TTK by 25%. Masterwork: Range or Stability, with an Adept Range mod to push range out to 100, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller
dimwishlist:item=4023807721&perks=3250034553,3142289711,2450788523,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,2450788523,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,2946784966,1015611457

// Shayura's Wrath (Adept) (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Perpetual Motion will help controller players with additional Stability, and everyone with Handling and Reload Speed. Pair Harmony with another Harmony weapon in your kinetic slot for an aggressive playstyle or Kill Clip reduces both optimal and body shot TTK by 25% when you reload after a kill, to keep the damage chain going. Masterwork: Range, with an Adept Range mod to push range out to 100, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPbackuproll, pvp, pvp-chain, controller, mkb
dimwishlist:item=4023807721&perks=202670084,3142289711,1428297954,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,1428297954,438098033

// Shayura's Wrath (Adept) (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. Heating up provides a boost to stability for controller players and to Aim Assist for everyone with kills. Pair Harmony with another Harmony weapon in your kinetic slot for an aggressive playstyle or Kill Clip reduces both optimal and body shot TTK by 25% when you reload after a kill, to keep the damage chain going. Masterwork: Range, with an Adept Range mod to push range out to 100, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPbackuproll, pvp, pvp-chain, controller, mkb
dimwishlist:item=4023807721&perks=202670084,3142289711,1570042021,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,1570042021,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,1570042021,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,1570042021,438098033
dimwishlist:item=4023807721&perks=3250034553,3142289711,1570042021,438098033
dimwishlist:item=4023807721&perks=1482024992,3142289711,1570042021,438098033

// Shayura's Wrath (Adept) (PvPfirstchoice roll)
